V1,V2
-0.112835728515574,-0.43471495366644736
-0.17027078573670576,-1.195191289639678
1.0052723831596821,-2.2928434111427403
0.2620739404111341,0.8780033571338881
2.099594448731365,-1.0792976890726969
1.2287909837048736,-0.4645216601743249
-0.27676909441457304,-0.3871568288468687
-2.6417242921127397,-0.38273493896718347
2.5405782455655515,-1.5280472441583948
-1.6147753967704248,0.08078321413250944
0.10862558709330755,1.2907527840247957
1.6594751167544706,0.08879599340036189
-1.5470876229114146,0.8519691051715514
-0.311751835629955,-2.088301574059945
-0.4401889632253801,-2.46308173416316
0.6693553971903088,-2.0578517856683662
-1.4218280807643888,0.7817101931987919
1.7868464400812964,-1.7283408052063927
-1.345159844600058,-0.002388589675057476
0.44197553113146726,1.4480774591228371
-2.232673956250055,-1.4645048485916266
1.2375479501802165,-1.4040327077156929
0.8891520921402055,-1.9075102196502518
-0.6804867011122302,0.7132521701163421
2.8695808085172665,0.9055860196081733
0.9645078584199445,-1.7036426431857319
-1.1911220003261933,0.015496265406846184
0.5704971543347603,-1.3683581015375084
0.13985025684788982,2.075210844241728
0.32970747874653084,-1.2919694084166184
1.2772033942339938,2.6330880532225187
0.223057244369269,2.3824545680155857
2.7095070822583187,0.4143432557298858
0.8542892523762406,-0.31386425911721527
1.5015295068358123,0.8831341235709554
1.0101798331435923,-0.963125444203022
2.825765756526702,0.25860097657053416
-0.707950791223933,0.731351714578403
0.41134517197250975,-0.12749002409649654
-2.2771401346392794,0.06881778040973269
-2.3494250290265226,0.07932701263100247
0.48562767763942266,1.2068072794854148
-2.3560703140530412,-1.6446441546006823
-0.3615983577528003,1.2082904530986978
-0.41335232100294883,2.6632571012860016
0.3829424734941163,-1.8958429418867497
0.8220321320127214,-0.8277829299642309
-0.9674788929549268,0.01157656139115282
1.462983481014789,2.287404659949319
-1.3135353861972534,1.0364697744963387
2.2330753461001858,2.1345828867312013
-1.2708113823875822,-1.3109922379137835
1.724489559920725,-1.647835360170905
0.772119210810556,-0.2649598527983561
-0.07673793247335643,0.053610159258338605
1.0158604006922747,1.5725641313089291
0.2168781447951387,0.531676652293209
0.4998938949310455,-0.21688087831394787
-1.4179867481675896,1.778513143572056
-0.3062983713934507,-1.3248154666180731
1.0006461504849595,-1.5855650874400535
-0.5354847308866472,-1.0082466803075956
0.545811487390104,1.437121695845141
-2.34052228201446,-1.3518838512818288
-0.5272638570165057,1.0191881584882958
-0.3218367698063983,1.6296189324625632
0.16706267057563903,-1.3379560502549697
1.432734028711345,0.9994180350058086
-0.39342758005297723,-0.4818284383752998
0.10141148107060907,1.1029402880572146
-2.023043220528998,-1.1867659993015849
0.2577841892557611,-0.18294552281909762
-1.7998320125492229,-0.2509663616891383
2.3621365547958346,0.2790273750399784
1.2931236278146954,-1.384743407124275
1.260254728748542,2.21575386480839
-2.196934382185746,-1.0574174994491272
-0.6834708299372657,0.5924401361649928
0.4144113759619974,0.9914454183150745
-0.05886606840403305,-0.8286015857794583
-0.5796012974286552,2.0930767763324343
